Cod,Aberto Em,Solicitação,Situação,Vencimento,Concluído Em
136,25.03.2023,Formatar Computador,Aguardando Resposta de Terceiros,18.02.2024,
137,22.06.2023,Instalar Programa,Concluído,15.02.2024,25.01.2024
138,02.11.2023,Formatar Computador,Aguardando Resposta Usuário,20.02.2024,
139,31.07.2023,Manutenção de Hardware,Concluído,26.02.2024,06.02.2024
140,03.04.2023,Manutenção de Hardware,Aguardando Resposta de Terceiros,17.02.2024,
141,05.01.2024,Instalar o Office,Não Concluído,16.02.2024,
142,24.07.2023,Manutenção de Hardware,Aguardando Resposta de Terceiros,13.02.2024,
143,17.09.2023,Instalar o Office,Concluído,10.03.2024,20.01.2024
144,08.10.2023,Instalar o Office,Aguardando Resposta de Terceiros,13.02.2024,
145,19.08.2023,Resolver travamento,Aguardando Resposta de Terceiros,25.02.2024,
146,31.07.2023,Manutenção de Hardware,Aguardando Resposta de Terceiros,27.02.2024,
147,20.04.2023,Resolver travamento,Aguardando Resposta Usuário,03.03.2024,
148,24.04.2023,Formatar Computador,Aguardando Resposta Usuário,26.02.2024,
149,12.11.2023,Instalar o Office,Não Concluído,25.02.2024,
150,27.12.2023,Instalar Programa,Aguardando Resposta Usuário,21.02.2024,
151,10.03.2023,Manutenção de Hardware,Não Concluído,08.03.2024,
152,23.01.2024,Resolver travamento,Aguardando Resposta de Terceiros,18.02.2024,
153,30.04.2023,Formatar Computador,Aguardando Resposta de Terceiros,19.02.2024,
154,02.10.2023,Instalar Programa,Aguardando Resposta Usuário,17.02.2024,
155,18.05.2023,Instalar o Office,Aguardando Resposta Usuário,09.03.2024,
156,14.12.2023,Manutenção de Hardware,Aguardando Resposta Usuário,05.03.2024,
157,15.11.2023,Instalar Programa,Aguardando Resposta Usuário,01.03.2024,
158,30.07.2023,Formatar Computador,Aguardando Resposta Usuário,24.02.2024,
159,28.10.2023,Instalar Programa,Concluído,06.03.2024,13.01.2024
160,12.02.2023,Desinstalar Programa,Não Concluído,13.02.2024,
161,04.11.2023,Instalar o Office,Aguardando Resposta de Terceiros,20.02.2024,
162,10.11.2023,Desinstalar Programa,Aguardando Resposta Usuário,06.03.2024,
163,17.05.2023,Resolver travamento,Não Concluído,12.03.2024,
164,13.05.2023,Instalar Programa,Aguardando Resposta de Terceiros,16.02.2024,
165,31.05.2023,Resolver travamento,Aguardando Resposta Usuário,21.02.2024,
166,27.04.2023,Formatar Computador,Aguardando Resposta de Terceiros,17.02.2024,
167,19.01.2024,Manutenção de Hardware,Concluído,09.03.2024,16.01.2024
168,22.07.2023,Manutenção de Hardware,Aguardando Resposta de Terceiros,16.02.2024,
169,02.09.2023,Instalar o Office,Concluído,27.02.2024,02.02.2024
170,09.10.2023,Formatar Computador,Aguardando Resposta de Terceiros,03.03.2024,
171,07.04.2023,Instalar Programa,Não Concluído,29.02.2024,
172,21.04.2023,Formatar Computador,Não Concluído,01.03.2024,
173,08.06.2023,Resolver travamento,Aguardando Resposta Usuário,16.02.2024,
174,28.12.2023,Manutenção de Hardware,Aguardando Resposta Usuário,01.03.2024,
175,05.10.2023,Resolver travamento,Não Concluído,12.03.2024,
176,24.10.2023,Manutenção de Hardware,Aguardando Resposta de Terceiros,12.02.2024,
177,27.08.2023,Resolver travamento,Concluído,20.02.2024,03.02.2024
178,12.12.2023,Instalar Programa,Aguardando Resposta Usuário,08.03.2024,
179,01.06.2023,Formatar Computador,Aguardando Resposta Usuário,02.03.2024,
180,11.01.2024,Formatar Computador,Aguardando Resposta de Terceiros,19.02.2024,
181,20.03.2023,Resolver travamento,Concluído,23.02.2024,08.02.2024
182,22.04.2023,Resolver travamento,Concluído,23.02.2024,22.01.2024
183,10.11.2023,Desinstalar Programa,Concluído,28.02.2024,15.01.2024
184,17.06.2023,Instalar o Office,Aguardando Resposta Usuário,04.03.2024,
185,27.02.2023,Resolver travamento,Não Concluído,28.02.2024,
186,01.09.2023,Instalar o Office,Não Concluído,28.02.2024,
187,07.09.2023,Instalar Programa,Não Concluído,21.02.2024,
188,11.01.2024,Desinstalar Programa,Concluído,24.02.2024,13.01.2024
189,01.08.2023,Resolver travamento,Não Concluído,04.03.2024,
190,22.04.2023,Instalar Programa,Concluído,26.02.2024,07.02.2024
191,09.06.2023,Resolver travamento,Não Concluído,09.03.2024,
192,31.08.2023,Manutenção de Hardware,Aguardando Resposta Usuário,28.02.2024,
193,18.01.2024,Desinstalar Programa,Concluído,07.03.2024,02.02.2024
194,13.05.2023,Resolver travamento,Aguardando Resposta de Terceiros,24.02.2024,
195,27.10.2023,Resolver travamento,Não Concluído,15.02.2024,
196,30.10.2023,Resolver travamento,Aguardando Resposta de Terceiros,13.02.2024,
197,02.07.2023,Instalar Programa,Concluído,23.02.2024,14.01.2024
198,20.06.2023,Resolver travamento,Não Concluído,19.02.2024,
199,24.10.2023,Desinstalar Programa,Concluído,18.02.2024,02.02.2024
200,01.10.2023,Instalar Programa,Aguardando Resposta Usuário,15.02.2024,
201,18.12.2023,Formatar Computador,Não Concluído,29.02.2024,
202,01.02.2024,Resolver travamento,Não Concluído,27.02.2024,
203,17.06.2023,Resolver travamento,Aguardando Resposta de Terceiros,10.03.2024,
204,09.06.2023,Instalar o Office,Aguardando Resposta Usuário,09.03.2024,
205,28.09.2023,Formatar Computador,Aguardando Resposta Usuário,02.03.2024,
206,09.06.2023,Instalar Programa,Aguardando Resposta Usuário,02.03.2024,
207,29.12.2023,Resolver travamento,Não Concluído,01.03.2024,
208,04.07.2023,Instalar o Office,Aguardando Resposta de Terceiros,12.02.2024,
209,20.06.2023,Resolver travamento,Concluído,07.03.2024,03.02.2024
210,06.01.2024,Resolver travamento,Aguardando Resposta Usuário,02.03.2024,
211,28.10.2023,Formatar Computador,Não Concluído,16.02.2024,
212,01.03.2023,Formatar Computador,Aguardando Resposta Usuário,27.02.2024,
213,25.08.2023,Instalar o Office,Aguardando Resposta de Terceiros,27.02.2024,
214,26.05.2023,Instalar Programa,Concluído,12.02.2024,16.01.2024
215,31.07.2023,Formatar Computador,Aguardando Resposta Usuário,08.03.2024,
216,23.07.2023,Formatar Computador,Não Concluído,12.02.2024,
217,02.06.2023,Resolver travamento,Concluído,29.02.2024,27.01.2024
218,03.07.2023,Resolver travamento,Não Concluído,22.02.2024,
219,07.07.2023,Instalar Programa,Aguardando Resposta de Terceiros,27.02.2024,
220,05.10.2023,Resolver travamento,Aguardando Resposta Usuário,20.02.2024,
221,22.01.2024,Instalar Programa,Aguardando Resposta Usuário,22.02.2024,
222,13.10.2023,Instalar o Office,Aguardando Resposta Usuário,03.03.2024,
223,30.12.2023,Formatar Computador,Não Concluído,03.03.2024,
224,28.09.2023,Desinstalar Programa,Aguardando Resposta de Terceiros,11.03.2024,
225,04.03.2023,Desinstalar Programa,Não Concluído,01.03.2024,
226,02.05.2023,Desinstalar Programa,Aguardando Resposta de Terceiros,07.03.2024,
227,26.12.2023,Desinstalar Programa,Não Concluído,16.02.2024,
228,16.03.2023,Manutenção de Hardware,Aguardando Resposta de Terceiros,21.02.2024,
229,09.10.2023,Instalar o Office,Aguardando Resposta Usuário,26.02.2024,
230,23.10.2023,Instalar Programa,Concluído,14.02.2024,13.01.2024
231,10.12.2023,Desinstalar Programa,Aguardando Resposta Usuário,12.03.2024,
232,09.06.2023,Resolver travamento,Não Concluído,10.03.2024,
233,08.04.2023,Formatar Computador,Aguardando Resposta de Terceiros,22.02.2024,
234,21.05.2023,Instalar o Office,Concluído,07.03.2024,24.01.2024
235,05.02.2024,Manutenção de Hardware,Aguardando Resposta Usuário,12.03.2024,
236,28.11.2023,Resolver travamento,Não Concluído,12.02.2024,
237,01.10.2023,Manutenção de Hardware,Não Concluído,15.02.2024,
238,09.04.2023,Desinstalar Programa,Concluído,22.02.2024,23.01.2024
239,13.09.2023,Instalar o Office,Concluído,05.03.2024,31.01.2024
240,19.02.2023,Formatar Computador,Aguardando Resposta Usuário,26.02.2024,
241,04.04.2023,Formatar Computador,Não Concluído,24.02.2024,
242,17.04.2023,Manutenção de Hardware,Aguardando Resposta Usuário,23.02.2024,
243,14.01.2024,Manutenção de Hardware,Concluído,14.02.2024,26.01.2024
244,11.08.2023,Instalar o Office,Não Concluído,11.03.2024,
245,12.11.2023,Formatar Computador,Aguardando Resposta de Terceiros,21.02.2024,
246,27.02.2023,Formatar Computador,Não Concluído,26.02.2024,
247,20.07.2023,Resolver travamento,Aguardando Resposta Usuário,16.02.2024,
248,12.12.2023,Resolver travamento,Aguardando Resposta de Terceiros,01.03.2024,
249,22.09.2023,Instalar Programa,Aguardando Resposta Usuário,01.03.2024,
250,05.12.2023,Instalar Programa,Aguardando Resposta Usuário,20.02.2024,
251,28.09.2023,Desinstalar Programa,Aguardando Resposta Usuário,17.02.2024,
252,05.02.2024,Resolver travamento,Aguardando Resposta de Terceiros,12.02.2024,
253,08.07.2023,Instalar Programa,Aguardando Resposta de Terceiros,04.03.2024,
254,21.11.2023,Resolver travamento,Aguardando Resposta Usuário,12.02.2024,
255,17.02.2023,Desinstalar Programa,Aguardando Resposta de Terceiros,08.03.2024,
256,06.09.2023,Formatar Computador,Aguardando Resposta de Terceiros,24.02.2024,
257,28.08.2023,Resolver travamento,Aguardando Resposta Usuário,17.02.2024,
258,23.08.2023,Desinstalar Programa,Aguardando Resposta de Terceiros,20.02.2024,
259,17.10.2023,Manutenção de Hardware,Aguardando Resposta de Terceiros,18.02.2024,
260,03.03.2023,Instalar Programa,Não Concluído,06.03.2024,
261,21.01.2024,Instalar o Office,Aguardando Resposta de Terceiros,12.02.2024,
262,24.05.2023,Resolver travamento,Aguardando Resposta Usuário,19.02.2024,
263,14.12.2023,Resolver travamento,Concluído,11.03.2024,28.01.2024
264,06.02.2024,Resolver travamento,Não Concluído,08.03.2024,
265,10.08.2023,Desinstalar Programa,Aguardando Resposta de Terceiros,07.03.2024,
266,17.01.2024,Instalar o Office,Não Concluído,26.02.2024,
267,13.01.2024,Formatar Computador,Aguardando Resposta de Terceiros,11.03.2024,
268,21.12.2023,Instalar o Office,Aguardando Resposta Usuário,12.03.2024,
269,06.09.2023,Resolver travamento,Concluído,21.02.2024,24.01.2024
270,06.02.2024,Instalar o Office,Concluído,25.02.2024,08.02.2024
271,06.01.2024,Instalar o Office,Concluído,07.03.2024,22.01.2024
272,26.07.2023,Desinstalar Programa,Aguardando Resposta Usuário,02.03.2024,
273,22.07.2023,Instalar Programa,Não Concluído,28.02.2024,
274,06.10.2023,Instalar Programa,Não Concluído,10.03.2024,
275,25.06.2023,Instalar Programa,Aguardando Resposta Usuário,08.03.2024,
276,02.06.2023,Desinstalar Programa,Concluído,18.02.2024,09.02.2024
277,05.10.2023,Resolver travamento,Concluído,26.02.2024,29.01.2024
278,24.08.2023,Resolver travamento,Aguardando Resposta de Terceiros,23.02.2024,
279,26.08.2023,Instalar o Office,Aguardando Resposta de Terceiros,05.03.2024,
280,01.11.2023,Instalar Programa,Concluído,12.02.2024,23.01.2024
281,03.02.2024,Instalar Programa,Não Concluído,29.02.2024,
282,25.05.2023,Desinstalar Programa,Concluído,24.02.2024,23.01.2024
283,16.08.2023,Resolver travamento,Aguardando Resposta Usuário,09.03.2024,
284,29.06.2023,Instalar o Office,Não Concluído,18.02.2024,
285,12.12.2023,Formatar Computador,Não Concluído,18.02.2024,
286,11.07.2023,Instalar Programa,Não Concluído,08.03.2024,
287,31.07.2023,Formatar Computador,Aguardando Resposta de Terceiros,26.02.2024,
288,12.03.2023,Formatar Computador,Não Concluído,20.02.2024,
289,29.10.2023,Resolver travamento,Aguardando Resposta de Terceiros,11.03.2024,
290,14.09.2023,Instalar o Office,Não Concluído,08.03.2024,
291,30.07.2023,Resolver travamento,Aguardando Resposta Usuário,28.02.2024,
292,08.01.2024,Instalar Programa,Concluído,17.02.2024,14.01.2024
293,11.09.2023,Manutenção de Hardware,Aguardando Resposta Usuário,13.02.2024,
294,08.03.2023,Desinstalar Programa,Aguardando Resposta Usuário,10.03.2024,
295,13.11.2023,Resolver travamento,Não Concluído,15.02.2024,
296,12.03.2023,Resolver travamento,Não Concluído,19.02.2024,
297,28.10.2023,Formatar Computador,Concluído,10.03.2024,30.01.2024
298,27.11.2023,Desinstalar Programa,Concluído,22.02.2024,18.01.2024
299,10.10.2023,Resolver travamento,Não Concluído,04.03.2024,
300,07.12.2023,Instalar o Office,Não Concluído,01.03.2024,
301,18.08.2023,Resolver travamento,Aguardando Resposta de Terceiros,07.03.2024,
302,07.02.2024,Instalar o Office,Não Concluído,08.03.2024,
303,18.12.2023,Desinstalar Programa,Não Concluído,19.02.2024,
304,04.05.2023,Formatar Computador,Concluído,07.03.2024,09.02.2024
305,29.01.2024,Resolver travamento,Aguardando Resposta de Terceiros,12.03.2024,
306,15.03.2023,Formatar Computador,Aguardando Resposta Usuário,13.02.2024,
307,09.08.2023,Instalar o Office,Aguardando Resposta de Terceiros,22.02.2024,
308,16.09.2023,Instalar Programa,Aguardando Resposta Usuário,28.02.2024,
309,13.11.2023,Manutenção de Hardware,Não Concluído,02.03.2024,
310,21.04.2023,Instalar Programa,Concluído,19.02.2024,24.01.2024
311,29.10.2023,Formatar Computador,Concluído,03.03.2024,17.01.2024
312,15.07.2023,Instalar o Office,Concluído,04.03.2024,12.01.2024
313,07.01.2024,Instalar Programa,Concluído,04.03.2024,25.01.2024
314,24.06.2023,Resolver travamento,Aguardando Resposta Usuário,15.02.2024,
315,02.11.2023,Instalar Programa,Concluído,26.02.2024,08.02.2024
316,11.12.2023,Instalar o Office,Não Concluído,15.02.2024,
317,14.03.2023,Instalar o Office,Não Concluído,14.02.2024,
318,10.06.2023,Instalar Programa,Aguardando Resposta Usuário,06.03.2024,
319,08.07.2023,Manutenção de Hardware,Concluído,08.03.2024,15.01.2024
320,22.06.2023,Resolver travamento,Não Concluído,24.02.2024,
321,25.06.2023,Instalar Programa,Aguardando Resposta Usuário,10.03.2024,
322,07.08.2023,Manutenção de Hardware,Não Concluído,29.02.2024,
323,29.03.2023,Resolver travamento,Concluído,19.02.2024,31.01.2024
324,09.11.2023,Formatar Computador,Aguardando Resposta de Terceiros,04.03.2024,
325,19.09.2023,Desinstalar Programa,Aguardando Resposta Usuário,02.03.2024,
326,31.07.2023,Desinstalar Programa,Aguardando Resposta Usuário,13.02.2024,
327,02.07.2023,Formatar Computador,Concluído,08.03.2024,14.01.2024
328,29.11.2023,Manutenção de Hardware,Aguardando Resposta de Terceiros,27.02.2024,
329,10.03.2023,Desinstalar Programa,Aguardando Resposta Usuário,24.02.2024,
330,22.03.2023,Formatar Computador,Concluído,19.02.2024,25.01.2024
331,06.11.2023,Resolver travamento,Não Concluído,02.03.2024,
332,23.09.2023,Formatar Computador,Aguardando Resposta Usuário,14.02.2024,
333,24.09.2023,Instalar Programa,Aguardando Resposta de Terceiros,26.02.2024,
334,07.07.2023,Desinstalar Programa,Não Concluído,12.03.2024,
335,10.11.2023,Instalar Programa,Aguardando Resposta de Terceiros,22.02.2024,
336,20.03.2023,Instalar o Office,Não Concluído,05.03.2024,
337,31.12.2023,Manutenção de Hardware,Aguardando Resposta de Terceiros,08.03.2024,
338,28.05.2023,Manutenção de Hardware,Aguardando Resposta Usuário,23.02.2024,
339,13.09.2023,Desinstalar Programa,Aguardando Resposta de Terceiros,09.03.2024,
340,14.07.2023,Instalar Programa,Aguardando Resposta de Terceiros,18.02.2024,
341,17.10.2023,Formatar Computador,Aguardando Resposta Usuário,12.02.2024,
342,01.03.2023,Formatar Computador,Aguardando Resposta de Terceiros,03.03.2024,
343,05.10.2023,Resolver travamento,Não Concluído,21.02.2024,
344,01.10.2023,Resolver travamento,Aguardando Resposta Usuário,16.02.2024,
345,17.11.2023,Instalar Programa,Não Concluído,10.03.2024,
346,23.04.2023,Desinstalar Programa,Aguardando Resposta Usuário,06.03.2024,
347,01.02.2024,Instalar o Office,Aguardando Resposta de Terceiros,19.02.2024,
348,26.04.2023,Manutenção de Hardware,Aguardando Resposta Usuário,06.03.2024,
349,20.10.2023,Manutenção de Hardware,Aguardando Resposta Usuário,16.02.2024,
350,10.07.2023,Instalar Programa,Não Concluído,21.02.2024,
351,18.02.2023,Manutenção de Hardware,Aguardando Resposta Usuário,24.02.2024,
352,17.04.2023,Resolver travamento,Aguardando Resposta Usuário,22.02.2024,
353,03.11.2023,Resolver travamento,Aguardando Resposta de Terceiros,17.02.2024,
354,27.02.2023,Instalar o Office,Concluído,19.02.2024,17.01.2024
355,01.06.2023,Desinstalar Programa,Aguardando Resposta Usuário,29.02.2024,
356,15.06.2023,Resolver travamento,Concluído,13.02.2024,07.02.2024
357,01.11.2023,Instalar o Office,Não Concluído,21.02.2024,
358,05.01.2024,Instalar Programa,Aguardando Resposta de Terceiros,01.03.2024,
359,10.02.2024,Instalar o Office,Aguardando Resposta de Terceiros,12.02.2024,
360,08.03.2023,Desinstalar Programa,Concluído,01.03.2024,17.01.2024
361,30.09.2023,Formatar Computador,Aguardando Resposta de Terceiros,15.02.2024,
362,20.11.2023,Formatar Computador,Não Concluído,15.02.2024,
363,28.03.2023,Desinstalar Programa,Aguardando Resposta Usuário,27.02.2024,
364,21.06.2023,Desinstalar Programa,Aguardando Resposta Usuário,02.03.2024,
365,09.06.2023,Instalar Programa,Aguardando Resposta de Terceiros,28.02.2024,
366,06.08.2023,Instalar Programa,Aguardando Resposta Usuário,06.03.2024,
367,15.03.2023,Resolver travamento,Aguardando Resposta Usuário,24.02.2024,
368,04.02.2024,Resolver travamento,Concluído,10.03.2024,01.02.2024
369,04.09.2023,Desinstalar Programa,Não Concluído,28.02.2024,
370,13.11.2023,Formatar Computador,Concluído,18.02.2024,01.02.2024
371,21.07.2023,Resolver travamento,Concluído,03.03.2024,21.01.2024
